,time,Open,High,Low,Close,Volume,stock_code,ric_code,uuid,last_modified_date,current_hour_pillar,current_day_pillar,current_day_pillar_minus,current_hour_pillar_minus,current_month_pillar,current_year_pillar,current_year_pillar_minus,current_month_pillar_minus,current_wuxi_hour,current_wuxi_day,current_wuxi_month,current_wuxi_year,base_year_pillar,base_month_pillar,base_day_pillar,base_hour_pillar,base_month_pillar_minus,base_hour_pillar_minus,base_year_pillar_minus,base_day_pillar_minus
0,2023-11-01 08:00:00+08:00,103.439,113.345,98.9016,102.894,8516,HSI,^HSI,13146008178057743655,2025-06-02 08:48:05.114096+08:00,丙辰,癸亥,戊午,辛亥,丁丑,戊午,癸亥,壬午,癸未,癸子,乙丑,戊未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
1,2023-11-02 08:00:00+08:00,116.861,126.655,107.874,110.807,9769,HSI,^HSI,15982496516931242451,2025-06-02 08:48:05.114096+08:00,戊辰,甲子,己未,癸亥,丁丑,戊午,癸亥,壬午,乙未,甲丑,丙丑,戊未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
2,2023-11-03 08:00:00+08:00,141.941,148.82,134.211,136.569,9189,HSI,^HSI,3448573949688818584,2025-06-02 08:48:05.114096+08:00,庚辰,乙丑,庚申,乙亥,丁丑,戊午,癸亥,壬午,丁未,乙寅,丙丑,戊未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
3,2023-11-04 08:00:00+08:00,108.028,115.172,105.553,113.533,7467,HSI,^HSI,15557854418230498586,2025-06-02 08:48:05.114096+08:00,壬辰,丙寅,辛酉,丁亥,丁丑,戊午,癸亥,壬午,己未,丙卯,丙丑,戊未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
4,2023-11-05 08:00:00+08:00,111.146,118.741,103.094,117.03,7897,HSI,^HSI,13014778458769894528,2025-06-02 08:48:05.114096+08:00,甲辰,丁卯,壬戌,己亥,丁丑,戊午,癸亥,壬午,辛未,丁辰,辛丑,戊未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
5,2023-11-06 08:00:00+08:00,128.476,130.115,127.329,128.442,4738,HSI,^HSI,9223372581479349815,2025-06-02 08:48:05.114096+08:00,丙辰,戊辰,癸亥,辛亥,丁丑,戊午,癸亥,壬午,癸未,戊巳,辛丑,戊未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
6,2023-11-07 08:00:00+08:00,133.203,134.385,131.457,133.122,8289,HSI,^HSI,12790069551815371626,2025-06-02 08:48:05.114096+08:00,戊辰,己巳,甲子,癸亥,丁丑,戊午,癸亥,壬午,乙未,己午,辛丑,戊未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
7,2023-11-08 08:00:00+08:00,129.758,137.58,129.268,135.483,6722,HSI,^HSI,17338885725552332817,2025-06-02 08:48:05.114096+08:00,庚辰,庚午,乙丑,乙亥,癸亥,戊午,癸亥,戊辰,丁未,庚未,癸亥,戊未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
8,2023-11-09 08:00:00+08:00,100.815,102.701,100.07,101.798,7458,HSI,^HSI,17308308047039611388,2025-06-02 08:48:05.114096+08:00,壬辰,辛未,丙寅,丁亥,癸亥,戊午,癸亥,戊辰,己未,辛申,癸亥,戊未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
9,2023-11-10 08:00:00+08:00,147.852,151.149,141.319,148.998,6642,HSI,^HSI,8246898770374224139,2025-06-02 08:48:05.114096+08:00,甲辰,壬申,丁卯,己亥,癸亥,戊午,癸亥,戊辰,辛未,壬酉,癸亥,戊未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
10,2023-11-11 08:00:00+08:00,128.574,136.055,123.094,128.074,9411,HSI,^HSI,4442149810358223284,2025-06-02 08:48:05.114096+08:00,丙辰,癸酉,戊辰,辛亥,癸亥,戊午,癸亥,戊辰,癸未,癸戌,戊亥,戊未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
11,2023-11-12 08:00:00+08:00,151.671,153.728,145.869,146.674,9875,HSI,^HSI,7239378213697252915,2025-06-02 08:48:05.114096+08:00,戊辰,甲戌,己巳,癸亥,癸亥,戊午,癸亥,戊辰,乙未,甲亥,戊亥,戊未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
12,2023-11-13 08:00:00+08:00,182.022,182.478,173.313,180.681,3626,HSI,^HSI,4414638507794071494,2025-06-02 08:48:05.114096+08:00,庚辰,乙亥,庚午,乙亥,癸亥,戊午,癸亥,戊辰,丁未,乙子,戊亥,戊未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
13,2023-11-14 08:00:00+08:00,133.127,141.2,129.383,137.406,8570,HSI,^HSI,16672615344522353575,2025-06-02 08:48:05.114096+08:00,壬辰,丙子,辛未,丁亥,癸亥,戊午,癸亥,戊辰,己未,丙丑,己亥,戊未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
14,2023-11-15 08:00:00+08:00,189.881,191.806,187.491,188.588,3167,HSI,^HSI,9382430223344195204,2025-06-02 08:48:05.114096+08:00,甲辰,丁丑,壬申,己亥,癸亥,戊午,癸亥,戊辰,辛未,丁寅,己亥,戊未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
15,2023-11-16 08:00:00+08:00,172.306,176.616,168.755,169.366,4177,HSI,^HSI,6599346049517954088,2025-06-02 08:48:05.114096+08:00,丙辰,戊寅,癸酉,辛亥,癸亥,戊午,癸亥,戊辰,癸未,戊卯,己亥,戊未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
