,target
2463,135.528
1561,192.189
2468,127.403
1513,108.786
1133,151.487
2449,162.085
1584,138.148
841,144.764
2007,102.074
2388,124.617
978,194.072
18,100.906
647,97.9735
1477,159.594
1216,179.166
2170,169.014
620,150.794
2386,110.59
840,180.205
1766,98.4276
2043,130.828
1232,141.349
219,108.392
678,165.932
1163,106.052
303,181.021
2301,195.622
1828,139.932
2353,179.749
1868,171.533
940,193.85
1487,124.106
1102,112.881
1875,156.485
1084,151.447
1451,149.565
1036,122.87
1355,159.155
1083,106.746
192,170.923
174,203.025
845,99.8443
554,120.707
2328,171.044
1869,191.896
741,98.4596
128,181.109
340,167.093
2060,147.869
2180,167.65
1387,182.745
307,176.899
383,181.076
1251,150.697
2291,153.854
1646,182.897
177,118.578
426,143.198
1078,163.377
2151,187.496
1404,123.045
839,178.229
184,104.049
2045,105.167
1952,141.526
1609,179.942
581,149.674
2342,175.994
1989,145.29
2039,166.654
489,158.654
1029,196.756
1255,166.673
2233,149.995
1557,111.297
1834,194.848
1455,136.38
1987,116.847
118,160.464
1525,174.733
281,198.389
2164,107.781
2247,155.154
1814,115.463
2249,188.853
2089,174.783
366,190.429
1885,130.689
555,128.979
1090,136.273
1461,167.703
1261,132.329
203,167.496
1657,170.616
120,139.48
283,142.087
575,153.969
1279,109.197
2319,190.953
275,163.729
931,196.37
1244,124.285
360,114.267
1506,116.83
1518,140.07
2059,163.296
767,116.978
286,193.874
821,186.701
1779,167.605
856,171.759
423,110.015
1776,115.798
1591,137.396
1559,183.646
810,113.464
65,189.271
1616,162.802
1462,192.47
2158,166.405
1539,122.639
230,189.03
1547,142.945
1391,155.462
857,133.498
1623,115.074
1913,165.097
2218,136.475
1056,141.163
374,125.444
1842,168.023
2174,165.901
1220,143.972
297,197.321
598,111.038
1448,133.751
99,154.519
973,124.63
1886,125.365
1689,105.399
529,165.366
1967,118.722
1190,131.011
636,180.475
2175,125.663
185,116.843
1957,178.339
911,114.571
2087,98.8721
1898,136.305
1844,143.999
511,108.628
1137,150.386
1117,164.222
1772,106.353
1381,126.612
607,173.247
808,177.577
151,113.097
1622,203.766
1110,153.015
2013,131.287
1418,150.617
2425,140.699
23,191.736
158,198.062
998,185.088
1053,148.948
2364,164.868
2050,158.189
